TAP version 14
1..1047
# Running: ErrorBoundary_CatchesRenderError
# Running: ItemsView_Layout_UniformGrid
ok ItemsView_Layout_UniformGridApplied
# Running: ItemsView_Layout_LinedFlow
ok ItemsView_Layout_LinedFlowApplied
# Running: ItemsView_Update_ReflectsNewItems
ok ItemsView_Update_InitialRowVisible
ok ItemsView_Update_NewItemVisible
ok ItemsView_Update_OldItemsStillVisible
# Running: ItemsView_SelectionMode_Applied
ok ItemsView_SelectionMode_LiveValueMatches
# Running: ItemsView_Selection_SurvivesRerender
ok ItemsView_SelectionSurvive_ControlMounted
ok ItemsView_SelectionSurvive_InitialSelectionApplied
ok ItemsView_SelectionSurvive_StillSelectedAfterRerender
ok ItemsView_SelectionSurvive_OnlyOneSelected
# Running: ItemsView_Rerender_DoesNotMarkContainersModified
ok ItemsViewRerender_HasRealizedContainers
ok ItemsViewRerender_NoContainerFlash_modified=0_of_5
# Running: KLR_ListView_MountsOcSource
ok KLR_ListView_Mounted
ok KLR_ListView_BoundToReactorRowOc
ok KLR_ListView_StateAttached
ok KLR_ListView_StateKeysMatchInput
ok KLR_ListView_LabelsRendered
# Running: KLR_ListView_InsertAtZero_EmitsSingleAdd
ok KLR_InsertAt0_ListViewExists
ok KLR_InsertAt0_OneAdd
ok KLR_InsertAt0_NoReset
ok KLR_InsertAt0_NoRemove
ok KLR_InsertAt0_FinalKeys
ok KLR_InsertAt0_NewLabelRendered
# Running: KLR_ListView_RemoveFromEnd_EmitsSingleRemove
ok KLR_RemoveFromEnd_OneRemove
ok KLR_RemoveFromEnd_NoAdd
ok KLR_RemoveFromEnd_NoReset
ok KLR_RemoveFromEnd_FinalCount
# Running: KLR_ListView_MoveOne_EmitsSingleMove
ok KLR_Move_EmitsAtLeastOneMove
ok KLR_Move_NoAddRemove
ok KLR_Move_FinalOrder
# Running: KLR_ListView_BulkReplace_TriggersBailout
ok KLR_BulkReplace_InitialState
ok KLR_BulkReplace_AfterStateExists
ok KLR_BulkReplace_AfterCountMatches
ok KLR_BulkReplace_AfterKeysSwapped
# Running: KLR_ListView_IdenticalRender_NoCollectionChange
ok KLR_Identical_NoCollectionChange
# Running: KLR_ListView_EmptyToNonEmpty_OnlyAdds
ok KLR_EmptyToNonEmpty_TwoAdds
ok KLR_EmptyToNonEmpty_NoReset
# Running: KLR_ListView_NonEmptyToEmpty_OnlyRemoves
ok KLR_NonEmptyToEmpty_ThreeRemoves
ok KLR_NonEmptyToEmpty_NoReset
ok KLR_NonEmptyToEmpty_StateCleared
# Running: KLR_GridView_InsertAtEnd_EmitsSingleAdd
ok KLR_GridView_Mounted
ok KLR_GridView_BoundToReactorRowOc
ok KLR_GridView_OneAdd
ok KLR_GridView_NoOtherOps
# Running: KLR_LazyVStack_InsertAtZero_EmitsSingleAdd
ok KLR_LazyVStack_RepeaterMounted
ok KLR_LazyVStack_BoundToReactorRowOc
ok KLR_LazyVStack_OneAdd
ok KLR_LazyVStack_NoOtherOps
ok KLR_LazyVStack_FinalOrder
ok KLR_LazyVStack_NewLabelRendered
# Running: KLR_LazyVStack_RemoveFromMiddle_EmitsSingleRemove
ok KLR_LazyVStack_RemoveMiddle_OneRemove
ok KLR_LazyVStack_RemoveMiddle_NoOtherOps
ok KLR_LazyVStack_RemoveMiddle_FinalOrder
# Running: KLR_LazyVStack_MoveOne_EmitsSingleMove
ok KLR_LazyVStack_Move_EmitsAtLeastOneMove
ok KLR_LazyVStack_Move_NoAddRemove
ok KLR_LazyVStack_Move_FinalOrder
# Running: KLR_LazyVStack_InsertAtZero_RealizedElementsKeepIdentity
ok KLR_LazyVStack_BeforePrepend_AllRealized
ok KLR_LazyVStack_SurvivorIdentity_a
ok KLR_LazyVStack_SurvivorIdentity_b
ok KLR_LazyVStack_SurvivorIdentity_c
# Running: KLR_GridView_MoveOne_EmitsSingleMove
ok KLR_GridView_Move_AtLeastOne
ok KLR_GridView_Move_NoAddRemove
ok KLR_GridView_Move_FinalOrder
# Running: KLR_FlexColumn_KeyedChildren_SurvivorIdentityPreserved
ok KLR_FlexColumn_InitialCaptures3
ok KLR_FlexColumn_SurvivorsKeepIdentity_a
ok KLR_FlexColumn_SurvivorsKeepIdentity_b
ok KLR_FlexColumn_SurvivorsKeepIdentity_c
ok KLR_FlexColumn_NewKeyMounted
# Running: KLR_FlexColumn_KeyedChildren_RemoveMiddle_SurvivorsKeepIdentity
ok KLR_FlexColumn_RemoveMiddle_Captured
ok KLR_FlexColumn_RemoveMiddle_SurvivorA
ok KLR_FlexColumn_RemoveMiddle_SurvivorC
ok KLR_FlexColumn_RemoveMiddle_SurvivorD
ok KLR_FlexColumn_RemoveMiddle_BGone
# Running: KLR_FlexColumn_KeyedChildren_Swap_SurvivorsKeepIdentity
ok KLR_FlexColumn_Swap_AllInitial
ok KLR_FlexColumn_Swap_SurvivorA
ok KLR_FlexColumn_Swap_SurvivorB
ok KLR_FlexColumn_Swap_SurvivorC
ok KLR_FlexColumn_Swap_SurvivorD
# Running: KLR_FlexColumn_KeyedChildren_Reverse_SurvivorsKeepIdentity
ok KLR_FlexColumn_Reverse_AllInitial
ok KLR_FlexColumn_Reverse_AllSurvivorsKeepIdentity
# Running: KLR_FlexColumn_WithKeyItem_PreservesIdentityAcrossInsert
ok KLR_FlexColumn_WithKeyItem_Captured
ok KLR_FlexColumn_WithKeyItem_SurvivorA
ok KLR_FlexColumn_WithKeyItem_SurvivorB
ok KLR_FlexColumn_WithKeyItem_SurvivorC
ok KLR_FlexColumn_WithKeyItem_NewMounted
# Running: PDM_Stack_KeyedSwap_PreservesIdentity
ok PDM_Stack_Swap_AllInitial
ok PDM_Stack_Swap_AllSurvivorsKeepIdentity
# Running: PDM_Grid_KeyedSwap_PreservesIdentity_And_RowFollows
ok PDM_Grid_Swap_AllInitial
ok PDM_Grid_Swap_InitialRows
ok PDM_Grid_Swap_IdentityPreserved
ok PDM_Grid_Swap_RowFollowsMovedChild
# Running: PDM_Canvas_KeyedReorder_PreservesIdentity_And_PositionFollows
ok PDM_Canvas_Reorder_AllInitial
ok PDM_Canvas_Reorder_InitialPositions
ok PDM_Canvas_Reorder_IdentityPreserved
ok PDM_Canvas_Reorder_PositionFollowsMovedChild
# Running: PDM_Canvas_AnchorClearedOnReuse
ok PDM_CanvasAnchor_Initial
ok PDM_CanvasAnchor_InitiallyPositioned
ok PDM_CanvasAnchor_ControlReused
ok PDM_CanvasAnchor_ClearedToZero
# Running: PDM_WrapGrid_KeyedReverse_PreservesIdentity
ok PDM_WrapGrid_Reverse_AllInitial
ok PDM_WrapGrid_Reverse_AllSurvivorsKeepIdentity
# Running: PDM_RelativePanel_KeyedReorder_PreservesIdentity_And_StaleClear
ok PDM_RelPanel_Initial
ok PDM_RelPanel_InitialRightOfSet
ok PDM_RelPanel_IdentityPreserved
ok PDM_RelPanel_StaleRightOfCleared
# Running: PDM_Panel_Unmount_RunsChildEffectCleanup
ok PDM_Unmount_VStack_NoCleanupBeforeUnmount
ok PDM_Unmount_VStack_CleanupRan
ok PDM_Unmount_Grid_NoCleanupBeforeUnmount
ok PDM_Unmount_Grid_CleanupRan
ok PDM_Unmount_Canvas_NoCleanupBeforeUnmount
ok PDM_Unmount_Canvas_CleanupRan
ok PDM_Unmount_FlexColumn_NoCleanupBeforeUnmount
ok PDM_Unmount_FlexColumn_CleanupRan
ok PDM_Unmount_WrapGrid_NoCleanupBeforeUnmount
ok PDM_Unmount_WrapGrid_CleanupRan
ok PDM_Unmount_RelativePanel_NoCleanupBeforeUnmount
ok PDM_Unmount_RelativePanel_CleanupRan
# Running: OverlayTeardown_Flyout_Unmount_RunsFlyoutContentCleanup
ok OverlayTeardown_Flyout_NoCleanupBeforeUnmount
ok OverlayTeardown_Flyout_CleanupRan
# Running: OverlayTeardown_Flyout_Unmount_RunsPassThroughCleanup
ok OverlayTeardown_FlyoutPassThrough_NoCleanupBeforeUnmount
ok OverlayTeardown_FlyoutPassThrough_CleanupRan
# Running: OverlayTeardown_Popup_Unmount_RunsChildCleanup
ok OverlayTeardown_Popup_NoCleanupBeforeUnmount
ok OverlayTeardown_Popup_CleanupRan
# Running: InlineUI_RouteA_ReactorChild
ok InlineUI_RouteA_RTBMounted
ok InlineUI_RouteA_InlineUIContainerPresent
ok InlineUI_RouteA_ChildIsButton
ok InlineUI_RouteA_StateAdvanced
ok InlineUI_RouteA_OldLabelGone
ok InlineUI_RouteA_SecondClick
# Running: InlineUI_RouteB_NativeFactory
ok InlineUI_RouteB_RTBMounted
ok InlineUI_RouteB_NativeRingMounted
ok InlineUI_RouteB_NativeRingActive
ok InlineUI_RouteB_RingCountAfterRebuild
# Running: InlineUI_Unmount_TearsDownReactorChild
ok InlineUI_Unmount_EmbedPresent
ok InlineUI_Unmount_FirstClickCounted
ok InlineUI_Unmount_RTBGone
ok InlineUI_Unmount_EmbedGone
ok InlineUI_Unmount_EmbedFreshAfterRemount
# Running: InlineUI_IncrementalUpdate_PreservesChildIdentity
ok InlineUI_Incr_InitialMount
ok InlineUI_Incr_PreservedAfterRerender
ok InlineUI_Incr_PreservedAcrossMultipleRerenders
# Running: InlineUI_IncrementalUpdate_RunMutatedInPlace
ok InlineUI_RunIncr_RTBMounted
ok InlineUI_RunIncr_StableRunCaptured
ok InlineUI_RunIncr_StableRunIdentityPreserved
ok InlineUI_RunIncr_StableRunTextUnchanged
ok InlineUI_RunIncr_ChangingRunUpdated
# Running: EFR_Factory_BoundedDistinctControls_AcrossManyRealizeCycles
ok EFR_BoundedDistinct_DistinctLEq5_actual=1
ok EFR_BoundedDistinct_FirstAndLastAreSame
# Running: EFR_Factory_RecycledControlIsReusedOnNextRealize
ok EFR_Reuse_SecondRealizeReusesFirstControl
ok EFR_Reuse_ThirdRealizeMintsFreshWhenPoolEmpty
# Running: EFR_Factory_BookkeepingBoundedAcrossCycles
ok EFR_Bookkeeping_RecyclePoolBounded_actual=1
ok EFR_Bookkeeping_LastElementByControlBounded_actual=1
ok EFR_Bookkeeping_MountedElementsEmpty_actual=0
ok EFR_Bookkeeping_KeyByControlEmpty_actual=0
# Running: Win2D_Canvas_Mount
ok Win2D_Canvas_FirstDraw
ok Win2D_Canvas_RedrawKeyInvalidates
ok Win2D_Canvas_NoCanvasControlLeak
# Running: Win2D_AnimatedCanvas_Mount
ok Win2D_AnimatedCanvas_Ticks
ok Win2D_AnimatedCanvas_TicksPlateauWhenPaused
# Running: Win2D_VirtualCanvas_Mount
ok Win2D_VirtualCanvas_FirstRegionDraw
ok Win2D_VirtualCanvas_InvalidateRegionsDrawsTarget
# Running: Win2D_AnimatedCanvas_InitialPausedResumes
ok Win2D_AnimatedCanvas_InitiallyPaused_NoOnUpdateTicks
ok Win2D_AnimatedCanvas_ResumesAfterInitialPaused
# Running: Win2D_Canvas_SameRedrawKeyNoExtraDraws
ok Win2D_Canvas_SameKey_InitialDraw
ok Win2D_Canvas_SameKey_NoExtraDrawsFromRerender
# Running: EFR_Factory_ReplacementOnRootTypeChange_DropsOldControlTracking
ok EFR_Heterogeneous_ReturnsReplacementNotReused
ok EFR_Heterogeneous_ReturnedControlIsTextBlock
ok EFR_Heterogeneous_LastElementByControlSwapped_before=1_after=1
# Running: EFR_Factory_RefreshRealizedItems_SyncsLastElementByControl
ok EFR_RefreshSync_FactoryFound
ok EFR_RefreshSync_RowRealized
ok EFR_RefreshSync_BeforeUpdate_HasEntry
ok EFR_RefreshSync_AfterUpdate_HasEntry
ok EFR_RefreshSync_LastElementChanged
# Running: EFR_LazyStack_Unmount_CleansUpAllRecycledRowComponents
ok EFR_LazyStackUnmount_LazyStackRealized
ok EFR_LazyStackUnmount_NoCleanupsBeforeUnmount_before=0
ok EFR_LazyStackUnmount_AtLeastOneCleanup_after=5
# Running: AAF_ListView_InsertUnderAnimate_TagsRowWithKind
ok AAF_InsertSpring_ListViewExists
ok AAF_InsertSpring_RowTaggedSpring
# Running: AAF_ListView_InsertWithoutAnimate_RowNotTagged
ok AAF_InsertBare_AddObserved
ok AAF_InsertBare_RowNotTagged
# Running: AAF_ListView_InsertUnderAnimateNone_RowNotTagged
ok AAF_AnimateNone_RowNotTagged
# Running: AAF_ListView_MoveUnderAnimate_AttachesImplicitOffset
ok AAF_MoveSpring_ListViewMounted
ok AAF_MoveSpring_OffsetImplicitAttached
# Running: AAF_FlexColumn_MoveUnderAnimate_AttachesImplicitOffset
ok AAF_FlexColumnMove_OffsetImplicitAttached
# Running: AAF_Animate_DoesNot_AnimateLeafProperties
ok AAF_Animate_DoesNotPushAnimationScope
# Running: Navigation_TabSwitching
ok Navigation_TabSwitching_DefaultTabIsHome
ok Navigation_TabSwitching_HomeButtonDisabled
ok Navigation_TabSwitching_SettingsContentShown
ok Navigation_TabSwitching_HomeContentGone
ok Navigation_TabSwitching_AboutContentShown
ok Navigation_TabSwitching_BackToHome
# Running: Navigation_NavHostRendersInitial
ok NavHost_RendersInitialRoute
# Running: Navigation_NavHostContentSwap
ok NavHost_InitialContent
ok NavHost_NavigateChangesContent
ok NavHost_OldContentRemoved
# Running: Navigation_NavHostGoBack
ok NavHost_GoBack_InitialHome
ok NavHost_GoBack_AtSettings
ok NavHost_GoBack_RestoredHome
ok NavHost_GoBack_SettingsGone
# Running: Navigation_NavHostLifecycleOrder
ok NavHost_Lifecycle_NavigatingFromFired
ok NavHost_Lifecycle_NavigatedToFired
ok NavHost_Lifecycle_NavigatedFromFired
ok NavHost_Lifecycle_CorrectOrder
# Running: Navigation_NavHostNested
ok NavHost_Nested_OuterInitial
ok NavHost_Nested_InnerInitial
ok NavHost_Nested_InnerNavigated
ok NavHost_Nested_BackToOuter
# Running: Navigation_NavHostCacheMode
ok NavHost_Cache_InitialCountZero
ok NavHost_Cache_CountIncremented
ok NavHost_Cache_OtherShown
ok NavHost_Cache_HomeRemovedFromTree
ok NavHost_Cache_RestoredFromCache_StatePreserved
ok NavHost_Cache_OtherRemoved
# Running: Navigation_NavHostScrollViewerNestedNavigatingFromCancels
ok NavHost_ScrollViewerGuard_Initial
ok NavHost_ScrollViewerGuard_HookInvoked
ok NavHost_ScrollViewerGuard_Cancelled
# Running: Observable_UseObservable_Rerender
ok Observable_Rerender_InitialName
ok Observable_Rerender_InitialAge
ok Observable_Rerender_NameUpdated
ok Observable_Rerender_AgeUnchanged
ok Observable_Rerender_AgeUpdated
# Running: Observable_UseObservable_ExternalMutation
ok Observable_External_Initial
ok Observable_External_AfterMutation
# Running: Observable_UseObservableProperty_FineGrained
ok ObservableProp_FineGrained_Initial
ok ObservableProp_FineGrained_NameUpdated
ok ObservableProp_FineGrained_NoRerenderOnAge
# Running: Observable_UseCollection_ListUpdates
ok Collection_ListUpdates_InitialCount
ok Collection_ListUpdates_InitialItems
ok Collection_ListUpdates_AfterAdd
ok Collection_ListUpdates_CherryAppears
ok Collection_ListUpdates_AfterRemove
ok Collection_ListUpdates_AppleGone
ok Collection_ListUpdates_AfterClear
# Running: Observable_UseObservable_SourceSwap
ok Observable_SourceSwap_Initial
ok Observable_SourceSwap_AfterSwap
ok Observable_SourceSwap_NewSourceMutation
ok Observable_SourceSwap_OldSourceIgnored
# Running: PropertyGrid_Reflection_MutableObject
ok MutableObject_ShowsName
ok MutableObject_ShowsAge
ok MutableObject_ShowsActive
ok MutableObject_ShowsLiveValues
# Running: PropertyGrid_Reflection_Categorized
ok Categorized_ShowsGeneralCategory
ok Categorized_ShowsLayoutCategory
ok Categorized_ShowsTitle
ok Categorized_ShowsDisplayName
ok Categorized_HidesInternalId
ok Categorized_ShowsStatus
# Running: PropertyGrid_Reflection_EnumEditor
ok Enum_ShowsBlendProperty
ok Enum_HasComboBox
# Running: PropertyGrid_Nested_ImmutableRecord
ok NestedRecord_ShowsName
ok NestedRecord_ShowsPosition
ok NestedRecord_ShowsPositionValue
ok NestedRecord_HasExpandButton
ok NestedRecord_ExpandedShowsX
ok NestedRecord_ExpandedShowsY
# Running: PropertyGrid_Immutable_Root
ok ImmutableRoot_ShowsX
ok ImmutableRoot_ShowsY
ok ImmutableRoot_ShowsInitialValue
# Running: PropertyGrid_Custom_Editor
ok CustomEditor_ShowsCustomText
# Running: PropertyGrid_Target_Switching
ok Switching_PersonShows
ok Switching_MaterialShows
ok Switching_ShapeShows
ok Switching_BackToPersonShows
ok Switching_RapidNoCrash
# Running: PropertyGrid_Category_ExpandCollapse
ok CategoryCollapse_TitleVisible
ok CategoryCollapse_WidthVisible
ok CategoryCollapse_FindGeneralButton
ok CategoryCollapse_TitleHidden
ok CategoryCollapse_WidthStillVisible
# Running: PropertyGrid_DeepNesting_RecordInRecord
ok DeepNesting_ShowsLabel
ok DeepNesting_ShowsTheme
ok DeepNesting_ShowsInitialConfig
# Running: PropertyGrid_INPC_ExternalMutation
ok INPC_InitialName
ok INPC_MutatedName
# Running: Localization_LocaleSwitching
ok Loc_en-US_Title
ok Loc_en-US_Welcome
ok Loc_en-US_Greeting
ok Loc_en-US_Plural_Zero
ok Loc_en-US_Plural_Five
ok Loc_en-US_Search_Zero
ok Loc_en-US_Search_One
ok Loc_en-US_Search_Many
ok Loc_en-US_Direction_LTR
ok Loc_ko-KR_Title
ok Loc_ko-KR_Welcome
ok Loc_ko-KR_Greeting
ok Loc_ko-KR_Plural_Zero
ok Loc_ko-KR_Plural_Five
ok Loc_ko-KR_Search_Zero
ok Loc_ko-KR_Search_One
ok Loc_ko-KR_Search_Many
ok Loc_ko-KR_Direction_LTR
ok Loc_ar-SA_Title
ok Loc_ar-SA_Welcome
ok Loc_ar-SA_Greeting
ok Loc_ar-SA_Plural_Zero
ok Loc_ar-SA_Direction_RTL
ok Loc_ar-SA_FlowDirection
ok Loc_ja-JP_Title
ok Loc_ja-JP_Welcome
ok Loc_ja-JP_Greeting
ok Loc_ja-JP_Plural_Zero
ok Loc_ja-JP_Direction_LTR
ok Loc_de-DE_Title
ok Loc_de-DE_Welcome
ok Loc_de-DE_Greeting
ok Loc_de-DE_Plural_Zero
ok Loc_de-DE_Plural_Five
ok Loc_de-DE_Search_Zero
ok Loc_de-DE_Search_One
ok Loc_de-DE_Search_Many
ok Loc_de-DE_Direction_LTR
ok Loc_en-US_RoundTrip_Title
ok Loc_en-US_RoundTrip_LTR
# Running: Reconciler_TypeMismatch_UpdateFallback
ok TypeMismatch_Update_InitialMountIsButton
ok TypeMismatch_Update_NoInvalidCastException
ok TypeMismatch_Update_FallsBackToMount
ok TypeMismatch_Update_ResultIsButton
ok TypeMismatch_Update_ResultHasNewLabel
# Running: Reconciler_TypeMismatch_UnmountSkip
ok TypeMismatch_Unmount_NoInvalidCastException
ok TypeMismatch_Unmount_HandlerSkippedForWrongType
# Running: ControlCatalog_MountUnmountAll
ok ControlCatalog_Mount_Text
ok ControlCatalog_Mount_RichTextBlock
ok ControlCatalog_Mount_RichEditBox
ok ControlCatalog_Mount_Button
ok ControlCatalog_Mount_HyperlinkButton
ok ControlCatalog_Mount_RepeatButton
ok ControlCatalog_Mount_ToggleButton
ok ControlCatalog_Mount_DropDownButton
ok ControlCatalog_Mount_SplitButton
ok ControlCatalog_Mount_ToggleSplitButton
ok ControlCatalog_Mount_TextBox
ok ControlCatalog_Mount_PasswordBox
ok ControlCatalog_Mount_NumberBox
ok ControlCatalog_Mount_AutoSuggestBox
ok ControlCatalog_Mount_CheckBox
ok ControlCatalog_Mount_RadioButton
ok ControlCatalog_Mount_RadioButtons
ok ControlCatalog_Mount_ComboBox
ok ControlCatalog_Mount_Slider
ok ControlCatalog_Mount_ToggleSwitch
ok ControlCatalog_Mount_RatingControl
ok ControlCatalog_Mount_DatePicker
ok ControlCatalog_Mount_TimePicker
ok ControlCatalog_Mount_CalendarDatePicker
ok ControlCatalog_Mount_Progress
ok ControlCatalog_Mount_ProgressIndeterminate
ok ControlCatalog_Mount_ProgressRing
ok ControlCatalog_Mount_InfoBar
ok ControlCatalog_Mount_InfoBadge
ok ControlCatalog_Mount_Image
ok ControlCatalog_Mount_PersonPicture
ok ControlCatalog_Mount_VStack
ok ControlCatalog_Mount_HStack
ok ControlCatalog_Mount_Grid
ok ControlCatalog_Mount_FlexRow
ok ControlCatalog_Mount_FlexColumn
ok ControlCatalog_Mount_Border
ok ControlCatalog_Mount_ScrollView
ok ControlCatalog_Mount_Expander
ok ControlCatalog_Mount_WrapGrid
ok ControlCatalog_Mount_Canvas
ok ControlCatalog_Mount_Viewbox
ok ControlCatalog_Mount_BreadcrumbBar
ok ControlCatalog_Mount_TabView
ok ControlCatalog_Mount_Pivot
ok ControlCatalog_Mount_ListView
ok ControlCatalog_Mount_FlipView
ok ControlCatalog_Mount_TreeView
ok ControlCatalog_Mount_MenuBar
ok ControlCatalog_Mount_CommandBar
ok ControlCatalog_Mount_Rectangle
ok ControlCatalog_Mount_Ellipse
ok ControlCatalog_Mount_FuncComponent
ok ControlCatalog_AllMounted
ok ControlCatalog_Unmounted
ok ControlCatalog_AllRemounted
# Running: ReconcilerStress_KeyedSuffixMatch
ok KeyedSuffix_InitialPresent
ok KeyedSuffix_OldRemoved
ok KeyedSuffix_NewInserted
ok KeyedSuffix_SuffixPreserved
ok KeyedSuffix_SuffixReused
# Running: ReconcilerStress_KeyedMiddleRemoval
ok KeyedRemoval_Initial
ok KeyedRemoval_BRemoved
ok KeyedRemoval_DRemoved
ok KeyedRemoval_ACEPresent
# Running: ReconcilerStress_KeyedComplexReorder
ok KeyedReorder_AllInitial
ok KeyedReorder_AllPresent
ok KeyedReorder_Reused
ok KeyedReorder_NoLostItems
# Running: ReconcilerStress_KeyedInsertRemoveReorder
ok KeyedMixed_ACRemoved
ok KeyedMixed_XYInserted
ok KeyedMixed_BDReused
ok KeyedMixed_AllPresent
# Running: ReconcilerStress_PositionalTypeMismatch
ok PositionalMismatch_Initial
ok PositionalMismatch_TextGone
ok PositionalMismatch_NewButton
ok PositionalMismatch_NewText
# Running: ReconcilerStress_FuncElementRerender
ok FuncElement_InitialRender
ok FuncElement_AfterRerender
ok FuncElement_SecondRerender
# Running: ReconcilerStress_ElementToNullTransition
ok NullTransition_InitiallyVisible
ok NullTransition_RemovedToNull
ok NullTransition_RestoredFromNull
# Running: ReconcilerStress_ComponentUnmountCleanup
ok CompCleanup_Mounted
ok CompCleanup_NoCleanupYet
ok CompCleanup_Unmounted
ok CompCleanup_CleanupRan
# Running: ReconcilerStress_NestedContainerUnmount
ok NestedUnmount_AllPresent
ok NestedUnmount_AllRemoved
# Running: ReconcilerStress_KeyedLargeListStress
ok LargeKeyed_InitialFirst
ok LargeKeyed_InitialLast
ok LargeKeyed_ReversedCount
ok LargeKeyed_ReversedReuse
ok LargeKeyed_ShuffledCount
ok LargeKeyed_ShuffledReuse
# Running: ReconcilerStress_MultiCycleReconcile
ok MultiCycle_Phase0
ok MultiCycle_Phase1_Grew
ok MultiCycle_Phase2_BPresent
ok MultiCycle_Phase2_DPresent
ok MultiCycle_Phase2_AGone
ok MultiCycle_Phase2_CGone
ok MultiCycle_Phase2_BReused
# Running: ReconcilerStress_KeyedPrefixTypeBreak
ok PrefixBreak_Initial
ok PrefixBreak_ButtonGone
ok PrefixBreak_TextReplaced
ok PrefixBreak_SuffixPreserved
# Running: ControlUpdate_TextProperty
ok TextUpdate_Initial
ok TextUpdate_ContentChanged
ok TextUpdate_Reused
ok TextUpdate_FontSizeChanged
# Running: ControlUpdate_ButtonProperty
ok BtnUpdate_Initial
ok BtnUpdate_LabelChanged
ok BtnUpdate_OldGone
# Running: ControlUpdate_InputControls
ok InputUpdate_Initial
ok InputUpdate_TextBoxHeader
ok InputUpdate_CheckBoxLabel
ok InputUpdate_ToggleSwitchHeader
ok InputUpdate_NumberBoxHeader
ok InputUpdate_SliderValue
ok InputUpdate_RatingValue
# Running: ControlUpdate_DateTimePicker
ok DTUpdate_Initial
ok DTUpdate_DatePickerExists
ok DTUpdate_TimePickerExists
# Running: ControlUpdate_Containers
ok ContainerUpd_Initial
ok ContainerUpd_Border
ok ContainerUpd_ScrollView
ok ContainerUpd_Expander
ok ContainerUpd_Stack
ok ContainerUpd_Canvas
ok ContainerUpd_WrapGrid
# Running: ControlUpdate_Collections
ok CollUpdate_Initial
ok CollUpdate_LVGrew
ok CollUpdate_TVPresent
# Running: ControlUpdate_Navigation
ok NavUpdate_Initial
ok NavUpdate_BCGrew
# Running: ControlUpdate_Modifiers
ok ModUpdate_Initial
ok ModUpdate_WidthChanged
ok ModUpdate_HeightChanged
ok ModUpdate_OpacityChanged
ok ModUpdate_AlignChanged
# Running: ControlUpdate_PaddingModifiers
ok PadUpdate_Initial
ok PadUpdate_BorderPresent
ok PadUpdate_BtnPresent
# Running: ControlUpdate_Shapes
ok ShapeUpdate_Initial
ok ShapeUpdate_RectPresent
ok ShapeUpdate_RectResized
ok ShapeUpdate_EllipsePresent
# Running: ControlUpdate_StatusControls
ok StatusUpd_Initial
ok StatusUpd_InfoBarChanged
# Running: ControlUpdate_Grid
ok GridUpd_Initial
ok GridUpd_ChildAdded
# Running: ControlUpdate_ModifiedElementUnwrap
ok ModWrap_Initial
ok ModWrap_Updated
ok ModWrap_WidthApplied
# Running: ControlUpdate_HyperlinkButton
ok HLUpdate_Initial
ok HLUpdate_Changed
# Running: ControlUpdate2_NavigationView
ok NVUpdate_Initial
ok NVUpdate_ContentChanged
# Running: ControlUpdate2_Image
ok ImgUpdate_Exists
ok ImgUpdate_StillExists
# Running: ControlUpdate2_AdditionalControls
ok ExtraMount_SplitView
ok ExtraMount_NavView
